Reference,Date,Vendor,"Supply Type",Product,"Received Date	","Quantity 1","Quantity 2",Currency,"Landing Cost","Sales Price","Gross Margin","Amount Due",Paid,"Paid (%)",Balance,"Sold (%)	"
MON-PSP-10080,26/01/2026,DPRP-FZE-USD,"Gantry Supply",JETA1,26/01/2026,1623.38,2001701.60,USD,779.53,815.67,"58,676.04",0.00,0.00,0.00,"1,265,466.33",0.00
MON-PSP-10079,23/01/2026,DPRP-NGN,"Gantry Supply",AGO,24/01/2026,1000000.00,890.00,NGN,911.00,990.00,"80,000,000.00",0.00,0.00,0.00,"911,000,000.00",0.00
MON-PSP-10078,19/01/2026,DPRP-NGN,"Gantry Supply",PMS,19/01/2026,10000000.00,7510.00,NGN,703.45,727.00,"245,500,000.00","69,713,118,392.02",0.00,0.00,"7,034,500,000.00",0.00
MON-PSP-10077,13/01/2026,DPRP-NGN,"Gantry Supply",PMS,14/01/2026,5000000.00,3755.00,NGN,700.00,727.00,"135,000,000.00","69,713,118,392.02","3,495,000,000.00",99.86,"5,000,000.00",0.00
MON-PSP-10076,08/01/2026,DPRP-NGN,"Gantry Supply",PMS,09/01/2026,5000000.00,3755.00,NGN,700.00,727.00,"135,000,000.00","69,713,118,392.02","3,495,000,000.00",99.86,"5,000,000.00",0.00
MON-PSP-10075,07/01/2026,DPRP-NGN,"Gantry Supply",AGO,08/01/2026,1000000.00,890.00,NGN,912.10,"1,000.00","87,900,000.00",0.00,"700,000,000.00",76.75,"212,100,000.00",0.00
MON-PSP-10074,27/12/2025,DPRP-NGN,"Gantry Supply",PMS,27/12/2025,25000000.00,18775.00,NGN,700.00,727.00,"675,000,000.00","69,713,118,392.02","8,305,000,000.00",47.46,"9,195,000,000.00",0.00
MON-PSP-10073,14/12/2025,DPRP-FZE-USD,"Gantry Supply",JETA1,15/12/2025,2000.00,2466091.25,USD,756.25,960.00,"407,506.15",0.00,0.00,0.00,"1,512,493.85",0.00
MON-PSP-10072,03/12/2025,DPRP-NGN,"Gantry Supply",PMS,10/12/2025,10000000.00,7510.00,NGN,785.00,787.00,"20,000,000.00","69,713,118,392.02",0.00,0.00,"7,850,000,000.00",0.00
MON-PSP-10071,03/12/2025,DPRP-NGN,"Gantry Supply",PMS,08/12/2025,29425000.00,21156.58,NGN,785.00,875.00,"2,648,250,000.00",0.00,"21,542,669,504.95",93.26,"1,555,955,495.05",35.23
MON-PSP-10070,02/12/2025,DPRP-NGN,"Gantry Supply",AGO,02/12/2025,1000000.00,890.00,NGN,952.10,"1,000.00","47,900,000.00",0.00,"879,046,558.00",92.33,"73,053,442.00",0.00
MON-PSP-10069,01/12/2025,DPRP-FZE-USD,"Gantry Supply",JETA1,01/12/2025,1500.00,1849568.43,USD,781.00,960.00,"268,493.68",0.00,0.00,0.00,"1,171,506.32",0.00
MON-PSP-10068,24/11/2025,DPRP-NGN,"Gantry Supply",PMS,24/11/2025,17500000.00,12582.50,NGN,830.00,898.00,"1,207,500,000.00",0.00,"14,302,228,460.00",98.47,"222,771,540.00",100.00
MON-PSP-10067,24/11/2025,DPRP-FZE-USD,"Gantry Supply",JETA1,25/11/2025,1500.00,1849568.43,USD,865.07,882.50,"26,142.02",0.00,75.45,0.01,"1,297,532.53",0.00
MON-PSP-10066,20/11/2025,DPRP-NGN,"Gantry Supply",LPG,20/11/2025,150.00,272727.27,NGN,"803,818.18","850,000.00","6,927,272.73",0.00,"120,000,000.00",99.52,"572,727.27",0.00
MON-PSP-10065,12/11/2025,DPRP-NGN,"Gantry Supply",PMS,12/11/2025,7500000.00,5392.50,NGN,829.07,913.00,"630,000,000.00",0.00,"6,210,495,000.00",99.88,"7,500,000.00",100.00
